Store,Date,IsHoliday,Temperature,gas_price,discount_promotional,discount_clearance,discount_damaged_good,discount_competitive,CPI,Unemployment
6,2/5/2010,FALSE,40.43,2.572,NA,NA,NA,NA,212.6223518,7.259
6,2/12/2010,TRUE,40.57,2.548,NA,NA,NA,NA,212.7700425,7.259
6,2/19/2010,FALSE,43.58,2.514,NA,NA,NA,NA,212.8161546,7.259
6,2/26/2010,FALSE,47.1,2.561,NA,NA,NA,NA,212.845337,7.259
6,3/5/2010,FALSE,49.63,2.625,NA,NA,NA,NA,212.8745193,7.259
6,3/12/2010,FALSE,58.82,2.667,NA,NA,NA,NA,212.9037017,7.259
6,3/19/2010,FALSE,56.55,2.72,NA,NA,NA,NA,212.7351935,7.259
6,3/26/2010,FALSE,53.74,2.732,NA,NA,NA,NA,212.533737,7.259
6,4/2/2010,FALSE,64.94,2.719,NA,NA,NA,NA,212.3322805,7.092
6,4/9/2010,FALSE,66.15,2.77,NA,NA,NA,NA,212.1308239,7.092
6,4/16/2010,FALSE,65.68,2.808,NA,NA,NA,NA,211.9942765,7.092
6,4/23/2010,FALSE,64.11,2.795,NA,NA,NA,NA,211.9442745,7.092
6,4/30/2010,FALSE,68.91,2.78,NA,NA,NA,NA,211.8942725,7.092
6,5/7/2010,FALSE,73.68,2.835,NA,NA,NA,NA,211.8442706,7.092
6,5/14/2010,FALSE,74.95,2.854,NA,NA,NA,NA,211.8421769,7.092
6,5/21/2010,FALSE,74.8,2.826,NA,NA,NA,NA,212.1275324,7.092
6,5/28/2010,FALSE,78.89,2.759,NA,NA,NA,NA,212.412888,7.092
6,6/4/2010,FALSE,79.44,2.705,NA,NA,NA,NA,212.6982436,7.092
6,6/11/2010,FALSE,81.81,2.668,NA,NA,NA,NA,212.9835992,7.092
6,6/18/2010,FALSE,83.89,2.637,NA,NA,NA,NA,212.9813843,7.092
6,6/25/2010,FALSE,84.2,2.653,NA,NA,NA,NA,212.8641412,7.092
6,7/2/2010,FALSE,80.34,2.669,NA,NA,NA,NA,212.746898,6.973
6,7/9/2010,FALSE,80.93,2.642,NA,NA,NA,NA,212.6296549,6.973
6,7/16/2010,FALSE,83.75,2.623,NA,NA,NA,NA,212.6212163,6.973
6,7/23/2010,FALSE,83.9,2.608,NA,NA,NA,NA,212.7578505,6.973
6,7/30/2010,FALSE,81.37,2.64,NA,NA,NA,NA,212.8944846,6.973
6,8/6/2010,FALSE,86.61,2.627,NA,NA,NA,NA,213.0311188,6.973
6,8/13/2010,FALSE,86.83,2.692,NA,NA,NA,NA,213.1677529,6.973
6,8/20/2010,FALSE,87.36,2.664,NA,NA,NA,NA,213.1291427,6.973
6,8/27/2010,FALSE,85.71,2.619,NA,NA,NA,NA,213.0905324,6.973
6,9/3/2010,FALSE,82.15,2.577,NA,NA,NA,NA,213.0519222,6.973
6,9/10/2010,TRUE,78.78,2.565,NA,NA,NA,NA,213.013312,6.973
6,9/17/2010,FALSE,81.78,2.582,NA,NA,NA,NA,213.0398643,6.973
